boards,value
001200122,0.5
001200201,0.6002247991295583
001200211,0.5
001200212,0.5
001200221,0.5
001201002,0.5136168435686982
001201012,0.5
001201020,0.4834078474304027
001201022,0.51
001201102,0.5
001201120,0.5
001201122,0.48820618403606775
001201200,0.5191935542355327
001201202,0.5
001201210,0.5
001201212,0.5355328192618065
001201220,0.5
001202001,0.8962303289780337
001202010,0.6762319912495799
001202011,0.5
001202012,0.51
001202021,0.5
001202100,0.8104403326780167
001202101,0.5
001202102,0.5
001202110,0.5
001202112,0.6936106516860729
001202120,0.5
001202121,0.5316674034582911
001202201,0.5
001202210,0.5
001202211,0.6592474413552059
001210002,0.47157069874288593
001210012,0.5
001210020,0.46132489034350127
001210021,0.5
001210022,0.51
001210201,0.5
001210202,0.5
001210212,0.4463601566663084
001210220,0.5
001210221,0.384511194630052
001211002,0.5
001211020,0.5
001211022,0.567245750682244
001211200,0.5
001211202,0.623179029262549
001211212,0.5
001211220,0.530503182329929
001212001,0.5
001212002,0.480396
001212010,0.5
001212012,0.36832933366725323
001212020,0.5
001212021,0.4253815112908928
001212200,0.49
001212201,0.5351972104541167
001212210,0.47759595184123155
001212211,0.5
001212212,0.49
001212221,0.5
001220001,0.5552335131599909
001220011,0.5
001220012,0.645339116909677
001220021,0.5446163016753549
001220101,0.5
001220102,0.6599293360349926
001220112,0.529404
001220120,0.5482025951518057
001220121,0.5081082450699906
001220201,0.529404
001220211,0.5482272613135832
001221002,0.7038762598986023
001221010,0.5
001221012,0.5
001221020,0.5016883697741821
001221102,0.51847034380864
001221112,0.5
001221120,0.48961576160000003
001221122,0.5914635965562266
001221200,0.500196
001221210,0.54676129028062
001221212,0.49
002000201,0.5198
002000210,0.5103880799999999
002000211,0.5290082443608835
002001210,0.5480396016
002001211,0.5
002001212,0.5
002001221,0.5
002010200,0.49038807999999995
002010201,0.5
002010210,0.47381881166610895
002010211,0.5
002010212,0.5
002010221,0.5
002011210,0.5
002011212,0.45996771190749797
002011220,0.5
002011221,0.49
002100002,0.5
002100010,0.5
002100012,0.566206575134886
002100020,0.48629604383138575
002100021,0.5017185588771563
002100102,0.5197923936319999
002100112,0.5
002100120,0.500353265664
002100121,0.5
002100122,0.5
002100201,0.9231589966313076
002100210,0.8746026553863129
002100211,0.5
002100212,0.5
002100221,0.5
002101002,0.5065767607791019
002101012,0.5
002101020,0.4815200798959114
002101021,0.5
002101022,0.5
002101102,0.5
002101120,0.5
002101122,0.49
002101200,0.520288657975897
002101201,0.5
002101202,0.5
002101210,0.5
002101212,0.5184542778918272
002101220,0.5
002101221,0.5190276816
002102010,0.636748076014424
002102011,0.5
002102021,0.49019999999999997
002102101,0.5
002102110,0.5
002102120,0.5
002102121,0.4892316016
002102201,0.5354816225217687
002102210,0.5
002102211,0.5854939079187036
002110002,0.5
002110012,0.5
002110020,0.5024566653003256
002110021,0.5
002110022,0.51
002110102,0.5
002110120,0.5
002110122,0.46118408
002110201,0.5
002110202,0.529404
002110210,0.5
002110212,0.41971905041144875
002110220,0.49960400000000005
002110221,0.3726018641330837
002112010,0.5
002112020,0.5
002112021,0.4885374776213015
002112120,0.46102552948002157
002112121,0.5
002112200,0.5
002112201,0.4462477641705647
002112210,0.4626417180703623
002112211,0.5
002112221,0.49
002120010,0.51
002120011,0.5
002120012,0.623179029262549
002120021,0.6327894538169513
002120101,0.5
002120102,0.7336198242054797
002120110,0.5
002120112,0.49
002120120,0.5199767934745473
002120121,0.49
002121002,0.615488805369948
002121010,0.5
002121012,0.640769812192785
002121020,0.6127958984514802
002121021,0.5570788095679999
002121102,0.5295701708660092
002121112,0.5
002121120,0.498651127968
002121121,0.5
002121122,0.529404
002122010,0.529404
002122011,0.5
002122101,0.44540038975183754
002122110,0.49
002122121,0.49
002200011,0.4752124407422885
002200101,0.5000301331047532
002200112,0.5
002200121,0.5
002200211,0.5
002201010,0.5030468100938292
002201011,0.5
002201012,0.5
002201021,0.5
002201101,0.5
002201102,0.5
002201110,0.5
002201112,0.4955833748272265
002201120,0.5
002201121,0.488680481180907
002201201,0.5
002201210,0.51
002201211,0.5746184887091071
002202011,0.5
002202101,0.51
002202110,0.51
002210011,0.5
002210012,0.5
002210021,0.5
002210101,0.5
002210102,0.52861592
002210112,0.4573621390634317
002210120,0.5
002210121,0.4356270410553486
002210201,0.529404
002210211,0.4456747638123299
002211002,0.49
002211010,0.5
002211012,0.4572790462729806
002211020,0.4998
002211021,0.4761488081539884
002211102,0.4670253047142576
002211112,0.5
002211120,0.47607004651598417
002211121,0.5
002211122,0.4802
002211201,0.49019599999999997
002211210,0.491744872032
002211211,0.5
002211212,0.5
002211221,0.5198
002212010,0.5
002212011,0.470596
002212101,0.3954565828450356
002212110,0.45942257203851494
002212121,0.5
002212211,0.5
002220011,0.5459985687091072
002220101,0.7128211869509576
002221010,0.5568539904066595
002221011,0.5084396016
002221101,0.4539119912922275
002221110,0.4972038214299415
002221112,0.48172919043199997
002221121,0.49019599999999997
010101022,0.5
010101202,0.5
010102020,0.5
010102021,0.5
010102022,0.529404
010102102,0.5
010102120,0.5
010102122,0.5002
010102201,0.5
010102202,0.5
010102210,0.5
010102212,0.4884973212492801
010102220,0.5
010102221,0.5
010112020,0.5
010112022,0.5
010112122,0.5
010112202,0.5002
010112220,0.578103819112277
010112221,0.5
010121020,0.5
010121022,0.5463784397938178
010121122,0.5
010121202,0.5570788095679999
010121212,0.5
010122020,0.5020016087715435
010122021,0.5
010122102,0.506583697871822
010122112,0.5
010122120,0.49
010122121,0.5
010122122,0.51
010122201,0.5697112813724927
010122210,0.50409784150744
010122211,0.5
010122212,0.5198
010122221,0.4609925904963435
010202010,0.51881592
010202011,0.5
010202012,0.51
010202021,0.5098
010202101,0.5
010202102,0.5002
010202112,0.5263372333766401
010202121,0.5631892167779826
010212020,0.5002
010212021,0.483428080452887
010212102,0.46118408
010212121,0.5
010212122,0.5198
011100202,0.5
011102122,0.5
011102202,0.4894236816
011102212,0.5
011102220,0.5142472532118397
011102221,0.5
011112202,0.5
011112220,0.5
011120122,0.5
011120202,0.49
011120212,0.5
011120221,0.5
011121202,0.5
011121220,0.5
011122120,0.5
011122122,0.49
011122201,0.5
011122202,0.5480396016
011122210,0.5
011122212,0.40853640344377345
011122220,0.470596
011122221,0.28978376323982624
011200012,0.5
011200021,0.5
011200022,0.53731731337664
011200102,0.5
011200122,0.46046802862581787
011200201,0.5
011200202,0.5
011200212,0.4899922384
011200221,0.47078423839999994
011201020,0.5
011201022,0.46442609672951524
011201122,0.5
011201202,0.5002
011201212,0.5
011201220,0.510196
011202012,0.5
011202020,0.5
011202021,0.47773272770124103
011202102,0.462129190432
011202112,0.5
011202120,0.46136855363199997
011202121,0.5
011202122,0.5
011202201,0.5284396016
011202210,0.4904772256274681
011202211,0.5
011202212,0.5
011202221,0.51
011210022,0.470596
011210202,0.4719603984
011210221,0.5
011211022,0.5
011211202,0.5
011211220,0.5
011212020,0.4649375052570699
011212021,0.5
011212022,0.5
011212201,0.5
011212202,0.5
011212220,0.5
011212221,0.34756766542851647
011220012,0.510196
011220021,0.45326389106913667
011220102,0.5
011220112,0.5
011220121,0.5
011220122,0.5
011220201,0.5
011220211,0.5
011220212,0.5
011220221,0.5
011221012,0.5
011221020,0.4892316016
011221022,0.529404
011221102,0.5
011221120,0.5
011221122,0.4253815112908928
011221202,0.5
011221212,0.470596
011221220,0.5
012100201,0.5
012100202,0.5
012100212,0.562571922418952
012100221,0.5260407651583872
012101212,0.5
012101220,0.5382549695680001
012101221,0.5
012102221,0.51
012110202,0.4802
012110221,0.5
012112220,0.5
012112221,0.3078901682545392
012200012,0.5
012200021,0.5
012200101,0.5
012200102,0.51038808
012200112,0.5
012200121,0.48241149284144996
012200201,0.5
012200211,0.5072106817652191
012201012,0.49778264806887546
012201020,0.5
012201021,0.4996196816
012201102,0.4955814849650908
012201112,0.5
012201120,0.49382712696316505
012201121,0.5
012201122,0.49
012201201,0.6807743330533258
012201211,0.5
012201212,0.51
012201221,0.5
012202101,0.4821446131042178
012202121,0.5
012202211,0.5
012210021,0.47045635131298286
012210102,0.4911702177033981
012210121,0.5
012210122,0.49
012210201,0.43765457585601913
012210221,0.5
012211020,0.48443533108783227
012211021,0.5
012211022,0.5
012211102,0.5
012211120,0.5
012211122,0.21839319793596598
012211201,0.5
012211202,0.5
012211220,0.5
012211221,0.2567027387640974
012212021,0.49
012212101,0.5
012212120,0.4802
012212121,0.15181282790414324
012212201,0.5
012220101,0.4967067538516245
012220112,0.5659372333766399
012220121,0.4469602434437735
012221012,0.5
012221021,0.524912006182499
012221101,0.5
012221102,0.49206029410874813
012221112,0.40853640344377345
012221120,0.4519603984
012221121,0.27830832621552914
020202101,0.5
020212101,0.4519603984
020212112,0.5
020212121,0.5
021200101,0.5
021200102,0.5
021200112,0.4753705153236129
021200121,0.4704149206527107
021200201,0.49
021200211,0.461050074991101
021201112,0.5
021201122,0.5
021201212,0.5
021202121,0.5
021202211,0.51
021210201,0.4597047890463985
021210211,0.5
021210212,0.5
021210221,0.5
021211202,0.5
021211212,0.32058534803679634
021212201,0.51
021212211,0.3618988602962479
021220101,0.491877144618355
021220112,0.5480396016
021220211,0.6794146519632036
021221112,0.4802
022201211,0.5
022210211,0.5
022211211,0.4802
101000122,0.5
101000202,0.5
101000212,0.5
101001202,0.5
101002122,0.4802
101002201,0.5
101002202,0.5
101002212,0.4358876535706393
101002221,0.452144872032
101010202,0.5
101012202,0.3923546256314226
101012212,0.5
101020102,0.5
101020122,0.4931432543631566
101020202,0.5
101020212,0.4859159564682168
101021122,0.5
101021202,0.499409717875286
101021212,0.5
101022121,0.5
101022122,0.5
101022201,0.49
101022211,0.5
101022212,0.442921190432
101022221,0.529404
101102202,0.49
101102212,0.5
101102221,0.5
101112202,0.5
101121202,0.5
101122201,0.5
101122202,0.43406276662336
101122212,0.2567027387640974
101122221,0.3618988602962479
101202102,0.43659527761883166
101202112,0.5
101202121,0.5
101202122,0.5
101202212,0.5
101212202,0.5
101212212,0.14877657134606037
102000201,0.5485403428551691
102000211,0.5
102000212,0.5
102000221,0.5
102001212,0.516654441475498
102001221,0.5256133067522462
102010202,0.5
102010212,0.46351026745626017
102011212,0.5
102100202,0.5002
102100212,0.5553622069668223
102100221,0.534398407064915
102101202,0.5737775250597648
102101212,0.5
102101221,0.5
102102201,0.6583903411006162
102102211,0.5
102102221,0.5
102110202,0.5476634952832893
102110212,0.5
102200102,0.5
102200112,0.4992236816
102200121,0.49800731350749794
102201102,0.4870712319338893
102201112,0.5
102201121,0.5
102201122,0.5
102201211,0.5
102201212,0.49
102201221,0.51
102202121,0.5
102202211,0.5
102210102,0.5897567375499103
102210112,0.5
102210122,0.51
102210212,0.5
102211102,0.5
102211122,0.14877657134606037
102211202,0.49
102211212,0.21839319793596598
102220112,0.470596
102220121,0.529404
102221102,0.43406276662336
102221112,0.2567027387640974
102221121,0.34756766542851647
112100202,0.5
112100212,0.5
112102221,0.41687388106507495
112110202,0.5
112200112,0.5
112200122,0.5
112200212,0.5
112201122,0.32712790615999626
112201202,0.5
112201212,0.400365675374898
112201221,0.49
112202121,0.34061631211994614
112202211,0.4519603984
112210122,0.35466088309032295
112210202,0.5
112211202,0.2619415701674463
112220112,0.5
121202121,0.5
202011212,0.5
202101212,0.5
212101212,0.5
